id,id_str,word,type,etymology,definition,added_at
72,0072,"CHRISMAL, CHRISMALE",adjectif,"Étymologie : xxe siècle. Emprunté du latin chrétien chrismalis, « du saint chrême, chrismal », lui-même dérivé de chrisma, « onguent, baume », puis « huile bénite ».","Marque de domaine : liturgie chrétienne.
Ne s’emploie plus guère que dans la locution Messe chrismale, messe généralement célébrée le Jeudi saint.
Au cours de la messe chrismale, l’évêque, ou le patriarche en Orient, consacre le saint chrême et bénit les autres saintes huiles.",null
73,0073,CHROMATIDE,nom féminin,"Étymologie : xxe siècle. Emprunté de l’anglais chromatid, de même sens, lui-même dérivé de chromatin, « chromatine ».","Marque de domaine : biologie.
Molécule d’A.D.N. associée à des protéines, qui est constitutive du chromosome et qui, après condensation, prend l’aspect d’un bâtonnet.
Un chromosome à une chromatide, à deux chromatides.",null
74,0074,CHRONOPHAGE,adjectif,"Étymologie : xxe siècle. Composé de chrono‑ et de ‑phage, tiré du grec phageîn, « manger, dévorer ».","■ 
Plaisant.
Se dit d’une tâche, d’une activité à laquelle on consacre trop de temps.
Les jeux en ligne peuvent être chronophages.
▪ Subst.
Désigne parfois une personne importune à laquelle on est contraint d’accorder du temps.
Henry de Montherlant se plaignait des chronophages que l’on tolère par politesse.",null
75,0075,"CLAUDÉLIEN, CLAUDÉLIENNE",adjectif,Étymologie : xxe siècle. Dérivé du nom de Paul Claudel (1868-1955).,"Relatif à Paul Claudel, à son œuvre.
La dramaturgie claudélienne.
Le verset claudélien.
Par extension.
Qui évoque, par son écriture, son inspiration, l’œuvre de Claudel.",null
76,0076,"CODANT, CODANTE",adjectif,"Étymologie : xxe siècle. Participe présent de coder, au sens de « permettre la transcription du code génétique ».","Marque de domaine : biologie.
Qui est le support de l’information génétique permettant la synthèse d’un A.R.N., d’une protéine.
Gène codant.
Séquence codante, partie d’un gène qui est susceptible d’être transcrite en A.R.N. et qui est formée d’exons.
Séquence non codante, ensemble constitué par les introns et les parties non transcrites de la molécule d’A.D.N.",null
77,0077,COLINÉAIRE,adjectif,Étymologie : xxe siècle. Dérivé de linéaire.,"Marque de domaine : géométrie.
Situé sur une même droite.
Des segments colinéaires.
Par extension.
Vecteurs colinéaires, qui ont la même direction.
Les points A, B et O sont alignés si les vecteurs  et  sont colinéaires.",null
78,0078,COLOPHON,nom masculin,"Étymologie : xixe siècle. Emprunté du grec kolophôn, « faîte ; achèvement, couronnement d’une œuvre ».","■ 
Dans un manuscrit ancien, note ajoutée à la fin de l’ouvrage ou d’une de ses parties par le copiste, dans laquelle il faisait figurer son nom, celui de son commanditaire, la date et le lieu de la copie, etc.
▪ Par analogie.
Dans les incunables et les imprimés anciens, note placée à la fin du texte, portant mention de la date et du lieu de l’impression, ainsi que du nom de l’imprimeur, et parfois de celui de l’auteur.
Les colophons ont disparu lorsque s’est développé l’usage de faire figurer les indications qu’ils contenaient dans une page de titre et un achevé d’imprimer.",null
79,0079,COMMEDIA DELL’ARTE,nom féminin invariable,"Étymologie : xviie siècle. Locution italienne, signifiant proprement « comédie jouée par des professionnels ».","Genre théâtral populaire apparu au xvie siècle en Italie, dans lequel les acteurs incarnent des types et improvisent dialogues et jeux de scène à partir d’un canevas constitué d’un petit nombre de situations récurrentes.
Les lazzi de la commedia dell’arte.
Les valets de la commedia dell’arte ont pour nom Polichinelle, Arlequin, Scaramouche ou Scapin.
La commedia dell’arte influença notamment Molière et Marivaux.",null
80,0080,COMPLÉTUDE,nom féminin,Étymologie : xxe siècle. Dérivé de complet I.,"Marque de domaine : logique.
Propriété d’un système formel dans lequel toute proposition vraie est démontrable, et réciproquement.",null
81,0081,CONDOM,nom masculin,"Étymologie : xviiie siècle. Emprunté de l’anglais condom, de même sens, peut-être tiré du latin condere, « cacher ».",S’est employé pour désigner un préservatif masculin.,null
82,0082,"CONNOTATIF, CONNOTATIVE",adjectif,"Étymologie : xixe siècle. Emprunté du latin scolastique connotativus, « qui comprend, qui inclut », lui-même dérivé de connotare, « comprendre, inclure ».","Marque de domaine : linguistique.
Relatif à la connotation, par opposition à Dénotatif.
Le contexte d’emploi d’un mot fait varier sa valeur connotative.",null
83,0083,"CONSTRICTIF, CONSTRICTIVE",adjectif,"Étymologie : xive siècle. Emprunté du latin constrictivus, « qui a la possibilité de serrer ; astringent », lui-même dérivé de constringere, « resserrer ».","1. 
Marque de domaine : biologie. Marque de domaine : médecine.
Qui entraîne une constriction ; qui est relatif à la constriction.
Péricardite constrictive, caractérisée par un épaississement du péricarde qui resserre le cœur, gêne les contractions et entraîne une insuffisance cardiaque.
L’infarctus du myocarde s’accompagne souvent d’une douleur constrictive thoracique.

2. 
Marque de domaine : phonétique.
Une consonne constrictive ou, subst., une constrictive, une consonne dont l’émission est caractérisée par un bruit de frottement, qui résulte d’un resserrement du canal vocal (on dit aussi Consonne fricative).
« S » est une consonne constrictive.
« Ch » dans « chanson » est une constrictive sourde, « j » dans « jeudi », une constrictive sonore.",null
84,0084,CONTRE-HERMINE,nom féminin,Étymologie : xviie siècle. Composé de contre‑ et d’hermine.,"Marque de domaine : héraldique.
Fourrure dont les couleurs et métaux sont inversés par rapport à l’hermine et qui est constituée d’un champ de sable semé de mouchetures d’argent.",null
85,0085,CONVIVANCE,nom féminin,"Étymologie : xviiie siècle, « fait de vivre ensemble ». Dérivé de l’ancien français convivre, « vivre ensemble », avec influence, au xxe siècle, de l’espagnol convivencia, qui a désigné la cohabitation entre juifs, chrétiens et musulmans en Espagne entre le viie siècle et la fin du xve siècle.","Situation dans laquelle des communautés, des groupes humains différents vivent ensemble au sein d’une même société en entretenant des relations de voisinage, de concorde et d’échange.",null
86,0086,COPERNICIUM,nom masculin,Étymologie : xxie siècle. Dérivé du nom du savant polonais Nicolas Copernic (1473-1543).,"Marque de domaine : chimie.
Élément artificiel (symbole : Cn ; numéro atomique : 112).",null
87,0087,COPLANAIRE,adjectif,"Étymologie : xixe siècle. Composé à partir de co‑ et de l’adjectif latin planus, « plan ».","Marque de domaine : géométrie.
Situé dans le même plan.
Points, vecteurs coplanaires.
Deux droites sécantes sont coplanaires.",null
88,0088,CORRÉGIDOR,nom masculin,"Étymologie : xvie siècle. Emprunté de l’espagnol corregidor, de même sens, lui-même dérivé de corregir, « corriger ».","Anciennement.
En Espagne et dans les territoires soumis à la domination espagnole, premier officier de justice d’une ville ou d’une province, qui représentait le pouvoir royal et avait également d’importantes fonctions administratives.
Le corrégidor et les alcades.
Le corrégidor de Madrid, de Valence, de Cuzco.
Dans « Le Mariage de Figaro », de Beaumarchais, le comte Almaviva est grand corrégidor d’Andalousie.",null
89,0089,CORYPHÈNE,nom masculin,"Étymologie : xviiie siècle, coryphaena, puis coryphène. Emprunté du grec koruphaina, de même sens, lui-même dérivé de koruphê, « sommet, sommet de la tête », parce que, chez ce poisson, le mâle a un front proéminent qui donne une forme carrée à sa tête.","Grand poisson pélagique aux couleurs vives, commun dans les mers chaudes et dont la chair est très appréciée.
Le coryphène peut se pêcher à la traîne ou au lancer.
En apposition.
Dans le langage courant, le coryphène est parfois appelé abusivement « daurade coryphène ».",null
90,0090,COURRIEL,nom masculin,"Étymologie : xxe siècle. Mot québécois, composé à partir de courrier et d’électronique.","■ 
Document numérique qu’un utilisateur saisit, envoie ou consulte en différé par l’intermédiaire d’un ordinateur connecté à un réseau (on dit aussi Message électronique).
Recevoir des courriels professionnels, personnels.
▪ Par extension.
Service permettant de saisir, d’envoyer ou de consulter un tel document (on dit aussi Messagerie électronique ou Courrier électronique).
Envoyer un curriculum vitae par courriel.

RemarqueDoit être préféré à l’anglais Electronic mail et à son abréviation E-mail.",null
91,0091,CRASSANE,nom féminin,Étymologie : xviie siècle. D’origine incertaine.,"Variété de poire d’hiver, à la peau gris-vert et à la chair fondante et parfumée.
La crassane est aussi appelée « bergamote crassane ».
En composition.
Passe-crassane, voir ce mot.",null
92,0092,CYTOSINE,nom féminin,"Étymologie : xxe siècle. Dérivé savant du grec kutos, « cavité, cellule ».","Marque de domaine : biochimie.
Une des bases azotées constitutives des acides nucléiques.
Dans une molécule d’A.D.N., une cytosine est toujours associée à une guanine.",null
93,0093,DARMSTADTIUM,nom masculin,"Étymologie : xxie siècle. Dérivé de Darmstadt, la ville d’Allemagne où fut synthétisé cet élément.","Marque de domaine : chimie.
Élément radioactif produit artificiellement (symbole : Ds ; numéro atomique : 110).
Tous les isotopes connus du darmstadtium sont instables.",null
94,0094,"DÉBATTEUR, DÉBATTEUSE",nom,Étymologie : xve siècle. Dérivé de débattre.,"Celui, celle qui, dans une discussion publique, sait développer ses arguments et contester ceux de ses contradicteurs.
Un habile, un redoutable débatteur.
Par extension.
Personne qui participe à un débat public.",null
95,0095,DÉCAPOLE,nom féminin,"Étymologie : xixe siècle. Emprunté du grec dekapolis, de même sens, lui-même composé de deka, « dix », et polis, « ville, cité ».","■ 
Marque de domaine : histoire. Avec une majuscule.
Désigne, à l’époque hellénistique, le regroupement de dix cités de culture grecque situées en Judée et en conflit avec leurs voisins, qui conserva une certaine autonomie lors de son rattachement à la province romaine de Syrie.
Gadara était l’une des principales villes de la Décapole.
▪ Par analogie.
La décapole alsacienne, dans le Saint-Empire romain germanique, ligue de dix villes d’Alsace jouissant du statut de villes impériales, qui fut créée en 1354 et prit fin sous la Révolution française, lors de l’intégration complète de l’Alsace à la France.",null
96,0096,DÉCATHLONIEN,nom masculin,Étymologie : xxe siècle. Dérivé de décathlon.,"Marque de domaine : sports.
Athlète qui dispute les épreuves du décathlon.",null
97,0097,DÉFORESTATION,nom féminin,"Étymologie : xixe siècle. Dérivé savant du latin médiéval forestis, « région boisée, forêt ».","Action de faire disparaître la forêt naturelle à des fins économiques, généralement en l’exploitant à l’excès ou en la transformant en terres agricoles, en plantations intensives ou en zones urbaines ; résultat de cette action.
La déforestation sans frein de l’Amazonie.",null
98,0098,DÉFRAIEMENT,nom masculin,Étymologie : xive siècle. Dérivé de défrayer.,"Action de défrayer une personne ; somme versée à quelqu’un en remboursement de ses frais de nourriture, d’entretien, de voyage, etc.
Une indemnité de défraiement.
Une somme forfaitaire sera allouée en défraiement des repas.
Recevoir, toucher un défraiement.
(On écrit parfois Défrayement, sans changer la prononciation.)",null
99,0099,"DÉGÉNÉRATIF, DÉGÉNÉRATIVE",adjectif,Étymologie : xixe siècle. Dérivé de dégénérer.,"Marque de domaine : pathologie.
Se dit d’une affection caractérisée par une dégénérescence.
Les myopathies sont des maladies dégénératives qui touchent les muscles.",null
100,0100,DÉLOCALISATION,nom féminin,Étymologie : xixe siècle. Dérivé de délocaliser.,"1. 
Marque de domaine : administration.
Action de délocaliser.
La délocalisation de l’École polytechnique à Palaiseau.
▪ Par extension.
La délocalisation d’un procès pour éviter le risque de collusion.


2. 
Marque de domaine : économie.
Transfert, par une entreprise, d’une partie de son activité dans un pays où les coûts sont moindres.
L’annonce de la délocalisation de cette usine a suscité de vives protestations.

3. 
Marque de domaine : chimie.
Délocalisation des électrons, le fait que certains électrons se déplacent d’un atome à l’autre au sein d’une molécule.
La délocalisation des électrons rend la molécule plus stable.",null
101,0101,DÉLOCALISER,verbe transitif,Étymologie : xixe siècle. Dérivé de localiser.,"1. 
Marque de domaine : administration.
Déplacer une administration en application de mesures de décentralisation ou de déconcentration.
L’administration supérieure des Terres australes et antarctiques françaises a été délocalisée à la Réunion.
▪ Par extension.
Pour éviter des troubles à l’ordre public, le juge décida de délocaliser le procès de cet infanticide.


2. 
Marque de domaine : économie.
En parlant d’une entreprise, transférer une activité d’un pays vers un autre pour gagner en compétitivité.
L’entreprise envisage de délocaliser ses ateliers.
Absolument.
Cette société va délocaliser.

3. 
Marque de domaine : chimie. Pron.
S’emploie en parlant de certains électrons qui vont d’un atome à l’autre au sein d’une molécule.
Dans un corps mésomère, les électrons se délocalisent.",null
102,0102,"DÉNOTATIF, DÉNOTATIVE",adjectif,Étymologie : xxe siècle. Dérivé de dénotation.,"Marque de domaine : linguistique.
Qui est relatif à la dénotation, par opposition à Connotatif.
Le sens dénotatif d’un mot, d’une expression.",null
103,0103,DÉPÉNALISATION,nom féminin,Étymologie : xxe siècle. Dérivé de dépénaliser.,"Action de dépénaliser.
La dépénalisation d’un comportement ne le rend pas nécessairement légal.
La dépénalisation controversée de l’usage des drogues douces.",null
104,0104,DÉPÉNALISER,verbe transitif,Étymologie : xxe siècle. Dérivé de pénal.,"Ne plus soumettre une action, un comportement à une sanction pénale.
L’émission de chèques sans provision a été dépénalisée mais demeure passible de sanctions civiles.
L’homosexualité a été dépénalisée en France en 1982, phrase couramment employée pour évoquer l’abrogation des dispositions légales discriminatoires touchant les relations homosexuelles.",null
105,0105,DIAZOTE,nom masculin,Étymologie : xxe siècle. Composé de di‑ et d’azote.,"Marque de domaine : chimie.
Molécule constituée de deux atomes d’azote, de formule N2.
Le diazote est plus souvent appelé azote dans le langage courant.
À pression ambiante, le diazote devient liquide quand la température descend au-dessous de –195,79 °C.",null
106,0106,DIDOT,nom masculin,"Étymologie : xviiie siècle. Tiré du nom de François-Ambroise Didot (1730-1804), imprimeur et créateur de ce caractère.","■ 
Marque de domaine : typographie.
Caractère à empattement filiforme, dont les pleins et les déliés offrent un fort contraste.
Le didot a été le principal caractère employé au xixe siècle.
▪ Avec une majuscule.
Système Didot, système de mesure typographique que conçut François-Ambroise Didot.
Point Didot, unité minimale de ce système, qui est égale à 0,3759 millimètre.
Le cicéro vaut douze points Didot.",null
107,0107,DIHYDROGÈNE,nom masculin,Étymologie : xxe siècle. Composé de di‑ et d’hydrogène.,"Marque de domaine : chimie.
Molécule constituée de deux atomes d’hydrogène, de formule H2.
Le dihydrogène est plus souvent appelé hydrogène dans le langage courant.
Dans des conditions normales de température et de pression, le dihydrogène est un gaz inodore, incolore et inflammable.",null
108,0108,DIOXYGÈNE,nom masculin,Étymologie : xxe siècle. Composé de di‑ et d’oxygène.,"Marque de domaine : chimie.
Molécule constituée de deux atomes d’oxygène, de formule O2.
Le dioxygène est plus souvent appelé oxygène dans le langage courant.
L’atmosphère terrestre comprend 21 % de dioxygène.",null
109,0109,DOGON,adjectif invariable en genre.,"Étymologie : xixe siècle. Mot dogon, de sens incertain.","■ 
Relatif à un peuple d’agriculteurs installé dans une zone montagneuse du centre du Mali et du Nord du Burkina Faso, près du fleuve Niger.
La plupart des villages dogons sont bâtis à flanc de falaise.
L’art dogon.
▪ Subst.
Un Dogon, une Dogon.
Le dogon, la langue de ce peuple, qui comporte de nombreux dialectes.",null
110,0110,DRONE,nom masculin,"Étymologie : xxe siècle. Emprunté de l’anglais drone, de même sens, et, proprement, « faux bourdon », en raison du bruit que cet engin produit.","■ 
Marque de domaine : militaire.
Engin mobile sans équipage, le plus souvent aérien, et qui peut être soit programmé, soit télécommandé.
Le drone, à la différence du missile, est réutilisable.
Les drones sont équipés d’armes ou de systèmes de collecte d’informations.
Certains drones sous-marins permettent de détecter les mines.
▪ 
Par extension.
Surveiller des manifestations, pulvériser des insecticides, inspecter des lignes à haute tension au moyen d’un drone.",null
111,0111,DUBNIUM,nom masculin,"Étymologie : xxe siècle. Dérivé de Dubna, ville de Russie où se trouve un important laboratoire de recherche nucléaire.","Marque de domaine : chimie.
Élément artificiel fortement radioactif (symbole : Db ; numéro atomique : 105).
Découvert en 1967 en Union soviétique, cet élément a reçu plusieurs autres noms avant qu’un accord international retienne le nom de dubnium, en 1997.",null
112,0112,EMBOULER,verbe transitif,"Étymologie : xixe siècle. Dérivé de boule ou de bouler, avec influence de l’espagnol embolar, de même sens.","■ 
Marque de domaine : tauromachie.
Munir les cornes d’un taureau d’embouts de forme arrondie pour les rendre moins dangereuses.
L’habitude d’embouler les cornes s’est répandue au milieu du xixe siècle, quand la corrida s’est diffusée hors de l’Espagne.
Par métonymie.
Embouler un taureau.
▪ 
Au participe passé, adjectivement.
Une vachette aux cornes emboulées.",null
113,0113,EMPORT,nom masculin,Étymologie : xvie siècle. Déverbal d’emporter.,"Action d’emporter.
S’emploie surtout aujourd’hui, dans les domaines aéronautique et astronautique, dans la locution Capacité d’emport, charge utile d’un avion, d’une fusée.
Une capacité d’emport de vingt tonnes.",null
114,0114,ÉNANTIOMÈRE,nom masculin,"Étymologie : xxe siècle. Composé d’énantio‑, tiré du grec enantios, « contraire, opposé », et de ‑mère, tiré du grec meros, « partie ».","Marque de domaine : biochimie.
Chacun des deux isomères chiraux d’une molécule.
Une des molécules tirées du cumin possède deux énantiomères, dont l’un sent le menthol et l’autre le fenouil.",null
115,0115,ENDOGAMIQUE,adjectif,Étymologie : xixe siècle. Dérivé d’endogamie.,"Qui est relatif à l’endogamie, qui en a les caractéristiques.
Un mariage endogamique.",null
116,0116,ENZYMOLOGIE,nom féminin,"Étymologie : xixe siècle. Composé à l’aide d’enzyme et de ‑logie, tiré du grec logos, « étude ; discours, traité ».","Marque de domaine : biochimie.
Science qui étudie les enzymes et leur activité catalytique.",null
117,0117,ÉPIGYNE,adjectif,"Étymologie : xixe siècle. Composé d’épi‑ et de ‑gyne, tiré du grec gunê, « femme ».","Marque de domaine : botanique.
Se dit d’une partie de la fleur qui est insérée au-dessus de l’ovaire.
Par métonymie.
Se dit d’une fleur dont le calice, la corolle et les étamines sont disposés de la sorte, ou de la plante qui porte de telles fleurs.
La fleur épigyne des groseilliers.
De nombreuses plantes de la famille des Rosacées sont épigynes.",null
118,0118,ÉQUIPROBABLE,adjectif,Étymologie : xxe siècle. Composé d’équi‑ et de probable.,"Marque de domaine : statistiques.
Se dit d’évènements qui ont la même probabilité de se réaliser.
Dans le jeu de pile ou face, les chances de tirer pile ou de tirer face sont équiprobables.",null
119,0119,"ÉRYTHRÉEN, ÉRYTHRÉENNE",adjectif,"Étymologie : xixe siècle. Dérivé d’Érythrée, nom géographique.","Relatif à l’Érythrée, à ses habitants.
L’État érythréen.
La guerre d’indépendance érythréenne contre l’Éthiopie.
Subst.
Un Érythréen, une Érythréenne.",null
120,0120,EXOPLANÈTE,nom féminin,"Étymologie : xxe siècle. Emprunté de l’anglais exoplanet, lui-même forme abrégée de extrasolar planet, de même sens.","Marque de domaine : astronomie.
Planète qui se situe hors du système solaire et qui tourne autour d’une étoile.",null
121,0121,FILIALISER,verbe transitif,Étymologie : xxe siècle. Dérivé de filiale.,"Marque de domaine : droit. Marque de domaine : finances.
Créer, au sein d’une entreprise, une ou plusieurs filiales ; transférer tout ou partie de son activité à une ou des filiales déjà existantes.
Cette maison d’édition a filialisé son secteur de distribution.",null
122,0122,FORTUITÉ,nom féminin,Étymologie : xve siècle. Dérivé de fortuit.,"■ 
Caractère de ce qui est fortuit, survient de façon imprévisible (rare).
▪ Spécialement.
Faculté de discerner l’intérêt, la portée d’observations faites par hasard et sortant du cadre initial d’une recherche (s’emploie surtout dans le domaine des sciences).
La fortuité est aussi désignée par le mot « sérendipité », emprunté de l’anglais.
La découverte de la pénicilline, dont Fleming observa l’effet destructeur sur les staphylocoques dans une culture oubliée et emplie de moisissures, est le fruit de la fortuité.",null
123,0123,GANACHE,nom féminin,Étymologie : xxe siècle. D’origine inconnue.,"Marque de domaine : cuisine.
Garniture à base de chocolat fondu et de crème fraîche utilisée en pâtisserie, en confiserie et en chocolaterie.
Incorporez la ganache au mélange, puis réservez.
En apposition.
Tarte aux poires à la crème ganache.",null
124,0124,GLUCAGON,nom masculin,"Étymologie : xxe siècle. Composé à l’aide de gluc(o)‑ et du grec agôn, participe présent de agein, « amener », parce que cette hormone apporte du sucre à l’organisme.","Marque de domaine : physiologie.
Hormone produite par le pancréas et qui favorise la libération de glucose dans le sang.
Le glucagon joue un rôle contraire à celui de l’insuline dans la régulation de la glycémie.",null
125,0125,GLUTAMINE,nom féminin,Étymologie : xxe siècle. Dérivé de glutamique.,"Marque de domaine : biochimie.
Acide aminé qui intervient dans le métabolisme de l’azote.",null
126,0126,GRAVETTIEN,nom masculin,"Étymologie : xxe siècle. Dérivé de La Gravette, hameau de Dordogne, où l’on a trouvé de nombreux outils de cette période.","Marque de domaine : préhistoire.
Période du Paléolithique comprise entre l’Aurignacien et le Solutréen, au cours de laquelle s’est développée une culture caractérisée par un outillage de fines pointes de silex et par des représentations de femmes connues sous le nom de « Vénus ».
La « Vénus de Lespugue », sculptée dans de l’ivoire de mammouth, date du Gravettien.
Adjectivement.
Une industrie gravettienne.",null
127,0127,HASSIUM,nom masculin,"Étymologie : xxe siècle. Dérivé du latin médiéval Hassia, désignant la région allemande de la Hesse.","Marque de domaine : chimie.
Élément métallique radioactif artificiel (symbole : Hs ; numéro atomique : 108).
L’isotope le plus stable connu du hassium a une période de vie de trente secondes.",null
128,0128,HEPTATHLON,nom masculin,"Étymologie : xxe siècle. Composé, sur le modèle de pentathlon, de hept(a)‑ et d’athlon, tiré du grec athlon, « récompense, prix d’un combat, lutte ».","Marque de domaine : sports.
Compétition féminine d’athlétisme comportant sept épreuves.
Le saut en hauteur, le lancer de javelot et la course de huit cents mètres comptent parmi les épreuves de l’heptathlon.
Par extension.
Compétition masculine qui comprend sept épreuves et se déroule en salle.",null
129,0129,"HEPTATHLONIEN, HEPTATHLONIENNE",nom,Étymologie : xxe siècle. Dérivé d’heptathlon.,"Marque de domaine : sports.
Athlète qui dispute les épreuves de l’heptathlon.",null
130,0130,HEXANE,nom masculin,"Étymologie : xixe siècle. Composé à l’aide d’hex(a)‑ et de ‑ane, élément indicatif des hydrocarbures.","Marque de domaine : chimie.
Hydrocarbure saturé de formule C6H14.
L’hexane est un solvant très toxique utilisé en chimie organique.",null
131,0131,HYDROXYLE,nom masculin,"Étymologie : xixe siècle. Composé à l’aide d’hydr(o), d’‑oxy‑ et de ‑yle, tiré du grec hulê, « bois », puis « matière ».","Marque de domaine : chimie.
Radical monovalent formé d’un atome d’oxygène et d’un atome d’hydrogène.
Les hydroxyles sont caractéristiques des alcools et des phénols.
En apposition.
Groupe hydroxyle.",null
132,0132,INDIUM,nom masculin,"Étymologie : xxe siècle. Dérivé d’indigo, parce qu’une raie du spectre de ce métal est de cette couleur.","Marque de domaine : chimie.
Métal blanc argenté, mou et ductile (symbole : In ; numéro atomique : 49 ; masse atomique : 114,818).
L’indium est utilisé dans la couche conductrice des écrans tactiles.",null
133,0133,IN MEMORIAM,locution adverbiale,"Étymologie : xxe siècle. Locution latine, signifiant « à la mémoire (de) ».","S’emploie pour évoquer la mémoire d’un mort.
En souvenir.
Pour les victimes de l’attentat, in memoriam.
Sur certaines stèles funéraires, l’inscription « in memoriam » figure au-dessus du nom des défunts.
Adjectivement.
Une messe in memoriam.",null
134,0134,INSOLER,verbe transitif,"Étymologie : xviie siècle. Emprunté du latin insolare, « exposer au soleil ».","Marque de domaine : technique.
Exposer à une source lumineuse.
Insoler une couche de gélatine lors d’une phototypie.",null
135,0135,INTERNAUTE,nom,"Étymologie : xxe siècle. Dérivé d’internet, sur le modèle d’astronaute.","Celui, celle qui utilise l’internet, consulte des sites de la Toile.
Publier les réactions des internautes.",null
136,0136,"KOSOVAR, KOSOVARE",adjectif,"Étymologie : xxe siècle. Dérivé de Kosovo, nom géographique.","Relatif au Kosovo, à ses habitants.
Subst.
Un Kosovar, une Kosovare.
(On trouve aussi, moins souvent, Kossovien.)",null
137,0137,LANCE-HARPON,nom masculin,"Étymologie : xxe siècle. Composé de lance, forme conjuguée de lancer, et de harpon.","Marque de domaine : pêche.
Instrument qui permet de projeter un harpon vers une cible, à une grande distance.
Surtout en apposition.
Fusil lance-harpon.
Les canons lance-harpons furent inventés à la fin du xixe siècle pour la chasse aux grands cétacés.",null
138,0138,MARGINALITÉ,nom féminin,Étymologie : xxe siècle. Dérivé de marginal.,"Situation d’une personne, d’un groupe de personnes se trouvant à l’écart de la société par nécessité ou par choix.
Vivre dans la marginalité, sortir de la marginalité.",null
139,0139,MEITNERIUM,nom masculin,Étymologie : xxe siècle. Dérivé du nom de la physicienne autrichienne Lise Meitner (1878-1968).,"Marque de domaine : chimie.
Élément métallique radioactif créé artificiellement (symbole : Mt ; numéro atomique : 109).",null
140,0140,MÉLATONINE,nom féminin,"Étymologie : xxe siècle. Composé de méla‑, tiré du grec melas, « noir », et de ‑tonine, tiré de tonique.","Marque de domaine : physiologie.
Hormone produite par l’épiphyse et qui permet en particulier à l’organisme de régler son activité sur un rythme circadien.
La prise de mélatonine de synthèse lors d’un voyage peut limiter les désagréments causés par le décalage horaire.",null
141,0141,"MÉMORIEL, MÉMORIELLE",adjectif,Étymologie : xxe siècle. Dérivé de mémoire I.,"Relatif à la mémoire, au passé d’un pays, d’un peuple, d’un groupe social.
Beaucoup d’historiens contestent le principe des lois mémorielles.",null
142,0142,MÉTHYLATION,nom féminin,Étymologie : xxe siècle. Dérivé de méthyle.,"Marque de domaine : biochimie.
Ajout d’un méthyle à une molécule.
La méthylation d’un acide aminé, de la morphine.",null
143,0143,MULTIRÉCIDIVISTE,nom,Étymologie : xxe siècle. Composé de multi‑ et de récidiviste.,"Marque de domaine : droit.
Délinquant déjà condamné une première fois pour récidive et qui commet une ou plusieurs nouvelles infractions de même nature.
Le tribunal a prononcé une lourde peine contre ce multirécidiviste.
Adjectivement.
Un voleur multirécidiviste.",null
144,0144,NANOTECHNOLOGIE,nom féminin,"Étymologie : xxe siècle. Emprunté de l’anglais nanotechnology, de même sens, lui-même composé de nano‑, « nano‑ », et technology, « technologie ».","Le plus souvent au pluriel.
Technique relative à la création et à la production d’objets ou de matériaux à l’échelle du nanomètre.
Les nanotechnologies permettent de fabriquer des tubes en carbone extrêmement fins et résistants.",null
145,0145,NEUTROPHILE,adjectif,"Étymologie : xxe siècle. Composé à l’aide de neutre et de ‑phile, tiré du grec philos, « ami ».","1. 
Marque de domaine : écologie.
Se dit d’une espèce végétale qui se développe sur un sol au pH proche de 7.
La parisette est une plante neutrophile.
▪ Par extension.
Qui vit sur un substrat neutre, dans un environnement neutre.
Une bactérie, un champignon neutrophiles.


2. 
Marque de domaine : histologie.
Leucocyte neutrophile, globule blanc polynucléaire dont les granulations cytoplasmiques fixent peu les colorants acides et basiques.",null
146,0146,NUMINEUX,nom masculin,"Étymologie : xxe siècle. Traduction de l’allemand (das) Numinose, « (le) sacré », mot créé par le philosophe et historien des religions Rudolf Otto (1869-1937), lui-même tiré du latin numen, « puissance agissante de la divinité ».","Didact.
Le sacré en tant qu’expérience sensible insaisissable par des moyens rationnels.
Le numineux suscite à la fois terreur et fascination.
Adjectivement.
Une vision numineuse.",null
147,0147,OCYTOCINE,nom féminin,"Étymologie : xxe siècle. Emprunté du grec ôkutokos, « qui facilite l’accouchement », lui-même composé de ôkus, « prompt, rapide », et tokos, « accouchement ».","Marque de domaine : physiologie.
Hormone produite par l’hypothalamus, qui provoque les contractions utérines lors de la parturition, stimule la lactation et intervient dans les comportements sociaux.",null
148,0148,"PENTATHLONIEN, PENTATHLONIENNE",nom,Étymologie : xxe siècle. Dérivé de pentathlon.,"Marque de domaine : sports.
Athlète qui dispute les épreuves du pentathlon.",null
149,0149,ACOUPHÈNE,nom masculin,"Étymologie : xxe siècle. Composé à partir du grec akouein, « entendre », et phainesthai, « paraître ».","Marque de domaine : pathologie.
Sensation auditive incommodante qu’une personne perçoit en l’absence de tout stimulus sonore.
Les acouphènes peuvent prendre la forme de bourdonnements, de sifflements, de tintements.",null
150,0150,"ADDICTIF, ADDICTIVE",adjectif,Étymologie : xxe siècle. Dérivé d’addiction.,"Marque de domaine : psychopathologie.
Relatif à l’addiction ; qui entraîne une addiction.
Un comportement addictif.
La nicotine est une substance addictive.",null
